FAC_ID,FAC_NAME,OP_BA_ID,OPERATOR,SUB_CODE,FAC_SUB_TY,LIC_NUMBER,LIC_TYPE,EDCT_TYPE,EDCT_DESCR,LIC_BA_ID,LICENSEE,FAC_STATUS,LOC_SOURCE,icon_url
ABBT0066281,Apache House Mountain 14-04,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0257874",W,"280",Single Well <0.01,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0067396,Vintage Genisis Swan Hills 10-20,A2PZ,KinMerc Oil & Gas Inc.,"361",Gas Multiwell Group Battery,"0255984",W,"140",Single Well 0.00,A2PZ,KinMerc Oil & Gas Inc.,Suspended,Well Licence,./0.png
ABBT0081885,Acl Swb 2-32(bh16-29)-70-11w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0026242",W,"280",Single Well <0.01,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0082526,Acl House Mountain 07-12-069-10w5,A6A7,Cardinal Energy Ltd.,"311",Crude Oil Single-Well Battery,"0310771",W,"280",Single Well <0.01,A6A7,Cardinal Energy Ltd.,Active,Well Licence,./0.png
ABBT0079390,Acl Swan Hills 10-18-070-10w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0027362",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0080063,Acl Swan Hills 100/02-17-070-10w5/00,A6A7,Cardinal Energy Ltd.,"311",Crude Oil Single-Well Battery,"0027398",W,,,A6A7,Cardinal Energy Ltd.,Active,Well Licence,./0.png
ABBT0088295,981384 Virg 100/04-23-066-12w5/00,A663,Trident Exploration (Alberta) Corp.,"351",Gas Single-Well Battery,"0340537",W,"140",Single Well 0.00,A663,Trident Exploration (Alberta) Corp.,Suspended,Well Licence,./0.png
ABBT0088652,12-21-068-11w5 (dh14-21) Acl,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0334691",W,"370",Multi Well Pad <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0088661,12-21-068-11w5 (dh 16-20) Acl,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0334684",W,"370",Multi Well Pad <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0077922,Bounty Et Al Swan Hills 11-24-70-12,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0286992",W,"280",Single Well <0.01,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0089152,Acl 10-31-070-11w5/0,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0028071",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0083460,12-23 Surat Swan Hills,A2PZ,KinMerc Oil & Gas Inc.,"311",Crude Oil Single-Well Battery,"0111470",W,,,A2PZ,KinMerc Oil & Gas Inc.,Active,Well Licence,./0.png
ABBT0078369,Enterra Swan Hills 10-24-070-12w5hz,A5RZ,Equal Energy Ltd.,"311",Crude Oil Single-Well Battery,"0289076",W,"140",Single Well 0.00,A6CG,Highwood Oil Company Ltd.,Suspended,Well Licence,./0.png
ABBT0083558,Apahce House Mountain 10-34-69-10w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0025903",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0091166,Arcan Swan Hills 15-29-68-8w5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0351997",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0091229,Celtic  Swan Hills 2-2-68-09w5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0356528",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0092036,981384 Et Al Hz Swan 13-32-66-11w503,A663,Trident Exploration (Alberta) Corp.,"351",Gas Single-Well Battery,"0344998",W,"140",Single Well 0.00,A663,Trident Exploration (Alberta) Corp.,Suspended,Well Licence,./0.png
ABBT0080058,Acl Swan Hills 12-06-070-09w500,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0026452",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0080062,Acl Swan Hills 100/02-34-068-11w5/00,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0284903",W,"140",Single Well 0.00,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0081664,Acl Housemountain Swb 12-09-70-10w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0027217",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0093038,Acl Swan Hills 04-22-070-11w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0028120",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0086484,Hm046 08-03-069-11w5(02-03-069-11w5),0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0332371",W,"280",Single Well <0.01,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0093385,Swb Hm 02-07-070-10w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0025975",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0087388,10-33-068-11w5(08-33) Acl,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0332048",W,"360",Single Well <0.3,0AW4,Paramount Resources Ltd.,Suspended,Well Licence,./0.png
ABBT0082383,Swb House Mountain 0/10-29-070-11w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0027828",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0082841,Apache Swb 2-20-70-11w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0025777",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0097808,Celtic Swanh 4-2-68-9w502,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0356528",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Active,Well Licence,./0.png
ABBT0091167,Arcan Deer Mountain 12-21-68-08w5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0099339",W,,,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0091464,Hm  (2-12) 14-01-069-10w5/02 Bhl,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0041999",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0086692,Colin Et Al Swanh 10-13-069-09w5,A5G3,ConocoPhillips Canada Resources Corp.,"311",Crude Oil Single-Well Battery,"0025474",W,,,A7ND,ACCEL Canada Holdings Limited,Suspended,Well Licence,./0.png
ABBT0086877,Apache House Mount 02-28-068-11w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0333892",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0092035,981384 Et Al Hz Swanh 1-28-66-11w502,A663,Trident Exploration (Alberta) Corp.,"351",Gas Single-Well Battery,"0348047",W,"150",Multi Well Pad =0.00,A663,Trident Exploration (Alberta) Corp.,Suspended,Well Licence,./0.png
ABBT0099542,Accel Energy Swnh 2-1-69-9,A7ND,ACCEL Canada Holdings Limited,"311",Crude Oil Single-Well Battery,"0024967",W,,,A7ND,ACCEL Canada Holdings Limited,Active,Well Licence,./0.png
ABBT0087612,Celtic Swan Hills 12-27-66-9w5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0206242",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0092657,Acl Swan Hills 100/02-03-070-11w5/0,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0116513",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0087758,Acl Hm 08-14-069-11w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0341004",W,"280",Single Well <0.01,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0093220,981384 Swanhills 16-33-66-11w5/02,A663,Trident Exploration (Alberta) Corp.,"351",Gas Single-Well Battery,"0348049",W,"150",Multi Well Pad =0.00,A663,Trident Exploration (Alberta) Corp.,Suspended,Well Licence,./0.png
ABBT0088664,12-16-068-11w5 (dh 14-16) Acl,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0336195",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0087382,12-28-068-11w5(06-28) Acl,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0334711",W,"370",Multi Well Pad <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0087402,02/10-33-068-11w5(16-33)acl,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0332042",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0095625,Acl Swanh 10-12-070-11w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0027807",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0111853,Swan Hills 06-09,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0420049",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0113060,Pennwest Swan Hills,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0419512",W,"280",Single Well <0.01,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0091767,Celtic Et Al Swanh 10-32-66-9w502,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0282040",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0091797,Acl Swan Hills 0/12-31-069-09w5/0,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0028728",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0114357,Arcan 13-30 Hz,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0423891",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0090581,Arcan Swan Hills 2-21-68-8w5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0351986",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0099055,Devon Arl Swanh 4-23-67-11,0HE9,Canadian Natural Resources Limited,"311",Crude Oil Single-Well Battery,"0395865",W,"280",Single Well <0.01,0HE9,Canadian Natural Resources Limited,Suspended,Well Licence,./0.png
ABBT0118470,Midway Hz Swanh 14-15/14-22-68-9w5,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0434965",W,"280",Single Well <0.01,A7G2,Ridgeback Resources Inc.,Active,Well Licence,./0.png
ABBT0092408,Arcan Swan Hills 2-20-68-8w5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0359780",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0092436,Celtic Swan Hills 4-2-68-09w5/2,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0356528",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0119112,Pennwest Swan Hills,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0434418",W,"370",Multi Well Pad <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0099685,Trafalgar House Mountain 3-36,A2J6,Crescent Point Energy Corp.,"311",Crude Oil Single-Well Battery,"0399674",W,"280",Single Well <0.01,A7N3,Acquisition Oil Corp.,Suspended,Well Licence,./0.png
ABBT0119667,Swan 01-16,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0436533",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0119668,Swan 01-28,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0436534",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0121286,Ethel 11-32,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0437489",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0122361,Pennwest Swan Hills,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0433225",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0124320,Pennwest Swan Hills,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0440799",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0124585,Swan Hills 06-26,A6A7,Cardinal Energy Ltd.,"311",Crude Oil Single-Well Battery,"0027714",W,"280",Single Well <0.01,A6A7,Cardinal Energy Ltd.,Active,Well Licence,./0.png
ABBT0105515,Kinmerc Swan Hills 4-20-69-9,A2PZ,KinMerc Oil & Gas Inc.,"311",Crude Oil Single-Well Battery,"0096413",W,,,A2PZ,KinMerc Oil & Gas Inc.,Active,Well Licence,./0.png
ABBT0124726,Swanhills 6-28,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0446544",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0125512,Acl Swan Hills 09-30,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0449322",W,"570",Single Well <2.0,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0125935,Acl Swanh 13-33,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0443127",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0125972,Pengrowth Swanh14-11-69-0,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0450312",W,"140",Single Well 0.00,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0126484,Arcan 4-12 Hz Swanh 15-35-067-09 W5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0449499",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0126485,Arcan 16-33 Hz Ethel 05-04-068-08 W5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0443304",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0126562,Penn West Swan Hills 04-15 Oswb,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0452347",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0126663,Cpec Hz Swanhills 9-17-69-10w5,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0449337",W,"140",Single Well 0.00,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0127252,Arcan 11-27 Hz Swanh 14-28-68-9,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0452318",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0130918,Lts Deer 5-9-69-9w5 Swb,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0458515",W,"280",Single Well <0.01,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0130921,Lts Deer 1-35-68-9w5 Swb,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0461923",W,"360",Single Well <0.3,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0099638,Arcan 16-09,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0400474",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0098146,Drake Pacific 10-31-68-9w5,A2PZ,KinMerc Oil & Gas Inc.,"311",Crude Oil Single-Well Battery,"0375393",W,"140",Single Well 0.00,A2PZ,KinMerc Oil & Gas Inc.,Active,Well Licence,./0.png
ABBT0131808,Swan Hills 08-18-069-09w5/0,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0463379",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0132024,Arcan 102/13-20-068-08w5/00,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0459471",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0132471,Cpec Hz Swanhills 01-12-069-11w5,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0460836",W,"140",Single Well 0.00,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0114881,Acl Hz 102 Swanh 3-31-69-10,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0427983",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0114982,Pengrowth Hz Swanh 16-36-68-9,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0430364",W,"140",Single Well 0.00,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0099162,02-14-070-11w5/0,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0025598",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0117326,Swan Hills 13-19,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0432616",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0117902,Swanh 13-25,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0435500",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Active,Well Licence,./0.png
ABBT0117904,Swanh 13-15,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0433200",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0100760,100/15-21-069-09w5/0,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0403328",W,"570",Single Well <2.0,A6A7,Cardinal Energy Ltd.,New,Well Licence,./0.png
ABBT0100763,100/08-21-069-09w5/0,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0403329",W,"570",Single Well <2.0,A6A7,Cardinal Energy Ltd.,New,Well Licence,./0.png
ABBT0118987,Coral Hill 100/16-13-069-09w5,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0436962",W,"140",Single Well 0.00,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0138541,Acl Hz Swanh 11-05-069-09w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0471506",W,"370",Multi Well Pad <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0107516,Pengrowth Hz Swanh 8-23-68-9w5,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0417188",W,"280",Single Well <0.01,A7G2,Ridgeback Resources Inc.,Active,Well Licence,./0.png
ABBT0104566,Kinmerc Swan Hills 10-34-67-11,A2PZ,KinMerc Oil & Gas Inc.,"311",Crude Oil Single-Well Battery,"0132940",W,,,A2PZ,KinMerc Oil & Gas Inc.,Active,Well Licence,./0.png
ABBT0121697,Cpec Swan Hills 14-09-069-10w5,A2J6,Crescent Point Energy Corp.,"311",Crude Oil Single-Well Battery,"0443450",W,"280",Single Well <0.01,A7N3,Acquisition Oil Corp.,Suspended,Well Licence,./0.png
ABBT0105358,Kinmerc Swan Hills 2-35-67-11w5,A2PZ,KinMerc Oil & Gas Inc.,"311",Crude Oil Single-Well Battery,"0135409",W,"140",Single Well 0.00,A2PZ,KinMerc Oil & Gas Inc.,Active,Well Licence,./0.png
ABBT0122604,Pengrowth 2-27-69-9w5,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0024965",W,,,A7G2,Ridgeback Resources Inc.,Active,Well Licence,./0.png
ABBT0106254,Pengrowth Swanh 15-23,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0415693",W,"280",Single Well <0.01,A7G2,Ridgeback Resources Inc.,Active,Well Licence,./0.png
