FAC_ID,FAC_NAME,OP_BA_ID,OPERATOR,SUB_CODE,FAC_SUB_TY,LIC_NUMBER,LIC_TYPE,EDCT_TYPE,EDCT_DESCR,LIC_BA_ID,LICENSEE,FAC_STATUS,LOC_SOURCE,icon_url
ABBT0106871,Arcan 13-10,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0411996",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0123358,Pennwest Swan Hills,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0447328",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0107935,Kinmerc Swan Hills 10-33-68,A2PZ,KinMerc Oil & Gas Inc.,"311",Crude Oil Single-Well Battery,"0111745",W,,,A2PZ,KinMerc Oil & Gas Inc.,Active,Well Licence,./0.png
ABBT0112461,Morse 13-27,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0206242",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0125439,Acl Hz Swan Hills 8-26,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0449947",W,"570",Single Well <2.0,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0149039,15-27-69-10w5 Oil Swb,A6A7,Cardinal Energy Ltd.,"311",Crude Oil Single-Well Battery,"0025985",W,,,A6A7,Cardinal Energy Ltd.,Active,Well Licence,./0.png
ABBT0125529,Ethel 3-07,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0443144",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0149826,Inverness 04-06-068-10w5,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0023047",W,,,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0126311,Pbn Swanh 1-16-69-9w5,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0454418",W,"360",Single Well <0.3,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0126560,Penn West Swan Hills 04-16 Owsb,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0453961",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0127400,Lts Swanh 9-5-69-9,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0455214",W,"360",Single Well <0.3,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0114356,Arcan 04-20 Hz,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0421066",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0112460,Morse River 04-04,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0025068",W,,,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0155727,Kinmerc Swanhills 04-04,A2PZ,KinMerc Oil & Gas Inc.,"311",Crude Oil Single-Well Battery,"0087141",W,,,A2PZ,KinMerc Oil & Gas Inc.,Active,Well Licence,./0.png
ABBT0155853,Ethel 16-25-067-09w5 Swb,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0492635",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Active,Well Licence,./0.png
ABBT0128344,Ethel 2-14,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0454693",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0115542,Midway Hz Swan Hills 14-9-69-10w5,A2J6,Crescent Point Energy Corp.,"311",Crude Oil Single-Well Battery,"0426977",W,"280",Single Well <0.01,A7N3,Acquisition Oil Corp.,Suspended,Well Licence,./0.png
ABBT0115658,Swanhills 06-19,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0421814",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0116778,Midway Hz Swan Hills 2-15/2-10,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0431932",W,"280",Single Well <0.01,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0114430,Pengrowth Hz Swanh 13-23-68-9,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0427747",W,"140",Single Well 0.00,A7G2,Ridgeback Resources Inc.,Active,Well Licence,./0.png
ABBT0130919,Lts Deer 4-9-69-9w5 Swb,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0458506",W,"280",Single Well <0.01,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0130920,Lts Deer 10-26-68-9w5 Swb,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0461982",W,"360",Single Well <0.3,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0130924,Lts Deer 15-4-69-9w5 Swb,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0457442",W,"360",Single Well <0.3,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0130925,Lts Deer 7-15-69-9w5 Swb,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0463312",W,"360",Single Well <0.3,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0130926,Lts Deer 8-15-69-9w5 Swb,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0463313",W,"360",Single Well <0.3,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0131207,Swann Hills 07-16,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0459963",W,"370",Multi Well Pad <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0131222,Swan Hills 15-03,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0460678",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,New,Well Licence,./0.png
ABBT0131783,Swan Hills 06-17-069-09w5/0,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0464793",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT8870005,Celtic Swan Hills 4-25-067-09w5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0100226",W,,,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT8870021,Surat Swan Hills 06-04,0XF2,Dark Energy Ltd.,"311",Crude Oil Single-Well Battery,"0073039",W,,,0XF2,Dark Energy Ltd.,Active,Well Licence,./0.png
ABBT8870022,First Dev Swan H 4-25-68-11,0XF2,Dark Energy Ltd.,"311",Crude Oil Single-Well Battery,"0102712",W,,,0XF2,Dark Energy Ltd.,Active,Well Licence,./0.png
ABBT8870031,Dorset Swan H 4-13,0XF2,Dark Energy Ltd.,"311",Crude Oil Single-Well Battery,"0044834",W,,,0XF2,Dark Energy Ltd.,Active,Well Licence,./0.png
ABBT8870079,Comaplex Swan Hills 4-4,0XF2,Dark Energy Ltd.,"311",Crude Oil Single-Well Battery,"0025677",W,,,0XF2,Dark Energy Ltd.,Active,Well Licence,./0.png
ABBT8870174,Shell Swan Hills 12-27,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0121791",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT8870193,Chauvco Swan Hills 2-1,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0123837",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT8870199,Colin Swan Hills 12-2,0LP5,International Colin Energy Corporation,"311",Crude Oil Single-Well Battery,"0129169",W,,,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT8870200,Colin Swan Hills 2-3,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0129171",W,,,A7N3,Acquisition Oil Corp.,Suspended,Well Licence,./0.png
ABBT8870215,Chauvco Swan Hills 4-2,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0135585",W,,,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0131834,Swan Hills 14-05-069-09w5/0,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0463339",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0117898,Midway Hz Swanh 14-10-68-11w5,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0432053",W,"280",Single Well <0.01,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0117903,Swanh 13-09,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0424182",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0118558,Swanh 04-24,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0435499",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Active,Well Licence,./0.png
ABBT0116840,Swan Hills 08-20,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0422258",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0132837,Swanhills 04-26-069-10w5m,0XF2,Dark Energy Ltd.,"311",Crude Oil Single-Well Battery,"0127174",W,,,0XF2,Dark Energy Ltd.,Active,Well Licence,./0.png
ABBT0135608,Lts Deer 12-2-69-9w5/02 Swb,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0129169",W,,,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0136500,14-35-68-10 Single Well Oil Battery,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0237132",W,,,A7N3,Acquisition Oil Corp.,Suspended,Well Licence,./0.png
ABBT0136715,Arcan 15-4 Hz Swanh 7-3-68-8,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0466498",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0121667,Pennwest Swan Hills,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0443769",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0121708,Ethel 2-28,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0437488",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0122048,Pennwest Swan Hills,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0441791",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0120372,Pec Hz Swanh 1-25-68-9,0TM9,NAL Resources Limited,"311",Crude Oil Single-Well Battery,"0431559",W,"140",Single Well 0.00,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0120609,Swanh 15-01,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0437831",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Active,Well Licence,./0.png
ABBT0120685,Crescent Hz Swan Hills 14-36-67-11w5,A2J6,Crescent Point Energy Corp.,"311",Crude Oil Single-Well Battery,"0440646",W,"280",Single Well <0.01,A7N3,Acquisition Oil Corp.,Suspended,Well Licence,./0.png
ABBT0122483,Pennwest Swan Hills,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0433225",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0138548,Acl Hz Swanh 05-10-070-11w5,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0470933",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0120738,Coral Hill 00/02-35-069-09w5,A2J6,Crescent Point Energy Corp.,"311",Crude Oil Single-Well Battery,"0444330",W,"280",Single Well <0.01,A7N3,Acquisition Oil Corp.,New,Well Licence,./0.png
ABBT0121285,Ethel 16-32,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0437490",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0121673,Pennwest Swan Hills,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0443770",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0122732,Swan Hills 14-01,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0041999",W,,,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0124706,Ethel 102/14-33,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0443142",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0125430,Penn West 01-03 Oswb,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0449917",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0125436,Acl Hz Swan Hills 06-24,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0449785",W,"570",Single Well <2.0,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0124319,Pennwest Swan Hills,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0439645",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0125835,12-21 Swb,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0020966",W,,,A7N3,Acquisition Oil Corp.,Suspended,Well Licence,./0.png
ABBT0124705,Ethel 102/07-04,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0443143",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0124926,Swanh 10-22-68-11w5 Swb,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0043730",W,,,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0126570,Acl Hz Swanh 07-02,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0453870",W,"570",Single Well <2.0,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0127399,Pbn Swanh 10-5-69-9w5,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0455233",W,"360",Single Well <0.3,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0125836,4-4 Swb,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0028119",W,,,A7N3,Acquisition Oil Corp.,Suspended,Well Licence,./0.png
ABBT0125837,10-22 Swb,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0023300",W,,,A7N3,Acquisition Oil Corp.,Suspended,Well Licence,./0.png
ABBT0125932,Acl Hz Swanh 8-10,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0452474",W,"570",Single Well <2.0,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0126488,Arcan 16-33 Hz Ethel 01-34-067-08 W5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0443305",W,"150",Multi Well Pad =0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0129099,Lts Swan H 3-34-68-9w5,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0457096",W,"570",Single Well <2.0,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0126561,Penn West Swan Hills 04-15 Owsb,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0453959",W,"360",Single Well <0.3,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT0126569,Acl Hz Swanh 03-02,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0453988",W,"570",Single Well <2.0,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0150907,Aspenleaf 15-4 Hz Swanh 16-7-68-8,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0483343",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Active,Well Licence,./0.png
ABBT0131216,Swann Hills 09-16,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0460160",W,"570",Single Well <2.0,A6A7,Cardinal Energy Ltd.,New,Well Licence,./0.png
ABBT0131323,Arcan 100/3-10-068-08w5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0462568",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT0131333,Swan Hills05-21,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0461758",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0131464,Coral Hill 10-25-069-09w5 Downhole,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0444330",W,"280",Single Well <0.01,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0156124,Deer  Mtn Swb 00/14-22-068-08w5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0492661",W,"140",Single Well 0.00,A74X,Aspenleaf Energy Limited,Active,Well Licence,./0.png
ABBT0129819,Lts Swanh 13-9-69-9w5,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0458520",W,"280",Single Well <0.01,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0129820,Lts Swanh 12-9-69-9w5,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0458523",W,"280",Single Well <0.01,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT0130350,Coral Hill 13-35-069-11w5 Downhole,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0460823",W,"140",Single Well 0.00,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT0130786,Swan Hills 14-24,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0460970",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0130922,Lts Deer 10-4-69-9w5 Swb,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0457467",W,"360",Single Well <0.3,A5EL,Lightstream Resources Ltd.,Suspended,Well Licence,./0.png
ABBT0131213,Swann Hills 14-01,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0460677",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT0131226,Swan Hills 03-08,0AW4,Paramount Resources Ltd.,"311",Crude Oil Single-Well Battery,"0461160",W,"360",Single Well <0.3,A6A7,Cardinal Energy Ltd.,Suspended,Well Licence,./0.png
ABBT8870016,Cutbank Swan Hills 4-20,"0D24",Prince Resource Corporation,"311",Crude Oil Single-Well Battery,"0096413",W,,,A2PZ,KinMerc Oil & Gas Inc.,Suspended,Well Licence,./0.png
ABBT8870017,Tri-Link Et Al Swan Hills 2-15-68-11,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0087723",W,,,A7N3,Acquisition Oil Corp.,Suspended,Well Licence,./0.png
ABBT8870024,Swan Hills 12-19-68-8w5,A74X,Aspenleaf Energy Limited,"311",Crude Oil Single-Well Battery,"0025805",W,,,A74X,Aspenleaf Energy Limited,Suspended,Well Licence,./0.png
ABBT8870036,Surat Swan Hills 2-8,A8EE,Surat Energy Inc.,"311",Crude Oil Single-Well Battery,"0094584",W,,,0ND1,Surat Energy Inc.,Active,Well Licence,./0.png
ABBT8870078,Comaplex Swanhills 4-22,0XF2,Dark Energy Ltd.,"311",Crude Oil Single-Well Battery,"0025552",W,,,0XF2,Dark Energy Ltd.,Active,Well Licence,./0.png
ABBT8870089,Colin Swan Hills 4-32,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0026860",W,,,A7G2,Ridgeback Resources Inc.,Suspended,Well Licence,./0.png
ABBT8870170,Cabre Swan Hills 04-25,0XF2,Dark Energy Ltd.,"311",Crude Oil Single-Well Battery,"0026494",W,,,0XF2,Dark Energy Ltd.,Active,Well Licence,./0.png
ABBT8870176,Pci Swan Hills 10-35,A7L1,Razor Energy Corp.,"311",Crude Oil Single-Well Battery,"0029724",W,,,A7L1,Razor Energy Corp.,Suspended,Well Licence,./0.png
ABBT8870209,Chauvco Swan Hills 12-26,A7N3,Acquisition Oil Corp.,"311",Crude Oil Single-Well Battery,"0133262",W,,,A7N3,Acquisition Oil Corp.,Active,Well Licence,./0.png
ABBT8870214,Chauvco Swan Hills 4-26,A7G2,Ridgeback Resources Inc.,"311",Crude Oil Single-Well Battery,"0136096",W,,,A7G2,Ridgeback Resources Inc.,Active,Well Licence,./0.png
