X,Y,X,Y,Licence,CompName,Latitude,Longitude,KBE,GroundElev,SurfLoc,EDCT,RatingLev,LicStatus,LicStatDat,OpSurvProv,icon_url
-115.230256,54.946948,,,"18458",ACCEL Canada Holdings Limited(A7ND),54.946947999999999,-115.230255999999997,843.100000000000023,843.100000000000023,10:01:06.000,BWL,J,Issued,08-Jan-60,,./0.png
-115.421744,54.830565,,,"18463",Canadian Natural Resources Limited(0HE9),54.830565000000000,-115.421744000000004,961.600000000000023,958.299999999999955,12:26:06.000,BWL,J,Issued,08-Jan-60,,./0.png
-115.433854,54.808364,,,"18467",Canadian Natural Resources Limited(0HE9),54.808363999999997,-115.433853999999997,997.899999999999977,994.600000000000023,02:22:06.000,BWL,J,Issued,08-Jan-60,,./0.png
-115.497274,54.735977,,,"17832",BP Canada Energy Group ULC(A62D),54.735976999999998,-115.497274000000004,1193.900000000000091,1189.599999999999909,02:30:06.000,BWL,J,RecExempt,15-Jan-60,,./0.png
-115.548329,54.983079,,,"18267",Paramount Resources Ltd.(0AW4),54.983078999999996,-115.548328999999995,869.299999999999955,865.000000000000000,04:24:06.000,BWL,J,RecExempt,17-Jan-60,,./0.png
-115.497978,54.968771,,,"18277",Paramount Resources Ltd.(0AW4),54.968770999999997,-115.497978000000003,906.799999999999955,902.500000000000000,04:17:06.000,BWL,J,RecExempt,17-Jan-60,,./0.png
-115.497979,54.772002,,,"18542",Canadian Natural Resources Limited(0HE9),54.772002000000001,-115.497979000000001,1192.400000000000091,1190.200000000000045,12:05:06.000,BWL,J,Issued,20-Jan-60,,./0.png
-115.522899,54.750444,,,"18574",Canadian Natural Resources Limited(0HE9),54.750444000000002,-115.522898999999995,1276.200000000000045,1271.900000000000091,02:36:06.000,BWL,J,Issued,26-Jan-60,,./0.png
-115.459777,54.823555,,,"18588",Canadian Natural Resources Limited(0HE9),54.823554999999999,-115.459777000000003,972.000000000000000,968.299999999999955,02:28:06.000,BWL,J,Issued,27-Jan-60,,./0.png
-115.434797,54.764999,,,"18590",Canadian Natural Resources Limited(0HE9),54.764999000000003,-115.434797000000003,1270.400000000000091,1266.700000000000045,02:03:06.000,BWL,J,Issued,28-Jan-60,,./0.png
-115.434929,54.794262,,,"18598",Canadian Natural Resources Limited(0HE9),54.794262000000003,-115.434928999999997,1042.700000000000045,1038.799999999999955,02:15:06.000,BWL,J,Issued,29-Jan-60,,./0.png
-115.510806,54.77238,,,"18647",Canadian Natural Resources Limited(0HE9),54.772379999999998,-115.510806000000002,1201.200000000000045,1197.299999999999955,10:06:06.000,BWL,J,Issued,03-Feb-60,,./0.png
-115.460746,54.808995,,,"18656",Canadian Natural Resources Limited(0HE9),54.808995000000003,-115.460746000000000,954.299999999999955,950.100000000000023,02:21:06.000,BWL,J,Issued,04-Feb-60,,./0.png
-115.472317,54.801932,,,"18729",Canadian Natural Resources Limited(0HE9),54.801932000000001,-115.472317000000004,961.899999999999977,958.000000000000000,12:16:06.000,BWL,J,Issued,17-Feb-60,,./0.png
-115.409186,54.946909,,,"18449",Imperial Oil Resources Limited(0007),54.946908999999998,-115.409186000000005,953.700000000000045,950.100000000000023,10:02:06.000,BWL,J,RecExempt,18-Feb-60,,./0.png
-115.523411,54.964959,,,"18273",BP Canada Energy Group ULC(A62D),54.964959000000000,-115.523410999999996,921.100000000000023,921.100000000000023,13:07:06.000,BWL,J,RecExempt,01-Mar-60,,./0.png
-115.714242,54.917804,,,"18471",Paramount Resources Ltd.(0AW4),54.917803999999997,-115.714241999999999,1103.099999999999909,1099.099999999999909,10:26:06.000,BWL,J,RecExempt,02-Mar-60,,./0.png
-115.523366,54.844998,,,"18813",Canadian Natural Resources Limited(0HE9),54.844997999999997,-115.523365999999996,1051.900000000000091,1047.599999999999909,12:31:06.000,BWL,J,Issued,04-Mar-60,,./0.png
-115.320301,54.954148,,,"18756",Imperial Oil Resources Limited(0007),54.954148000000004,-115.320301000000001,793.100000000000023,789.399999999999977,04:09:06.000,BWL,J,RecExempt,19-Mar-60,,./0.png
-115.522336,54.755441,,,"18961",Canadian Natural Resources Limited(0HE9),54.755440999999998,-115.522335999999996,1291.099999999999909,1286.900000000000091,07:36:06.000,BWL,J,Issued,27-Apr-60,,./0.png
-115.523291,54.801461,,,"19473",Canadian Natural Resources Limited(0HE9),54.801461000000003,-115.523291000000000,999.100000000000023,995.200000000000045,12:18:06.000,BWL,J,Issued,03-Aug-60,,./0.png
-115.497979,54.801473,,,"19474",Canadian Natural Resources Limited(0HE9),54.801473000000001,-115.497979000000001,979.600000000000023,975.399999999999977,12:17:06.000,BWL,J,Issued,03-Aug-60,,./0.png
-115.498762,54.8162,,,"19475",Canadian Natural Resources Limited(0HE9),54.816200000000002,-115.498761999999999,1033.299999999999955,1029.000000000000000,12:20:06.000,BWL,J,Issued,04-Aug-60,,./0.png
-115.511524,54.794522,,,"19477",Canadian Natural Resources Limited(0HE9),54.794522000000001,-115.511523999999994,1054.000000000000000,1050.000000000000000,02:18:06.000,BWL,J,Issued,04-Aug-60,,./0.png
-115.498782,54.830107,,,"19479",Canadian Natural Resources Limited(0HE9),54.830106999999998,-115.498782000000006,1074.400000000000091,1070.200000000000045,12:29:06.000,BWL,J,Issued,04-Aug-60,,./0.png
-115.510817,54.808702,,,"19621",Canadian Natural Resources Limited(0HE9),54.808701999999997,-115.510817000000003,1018.299999999999955,1014.399999999999977,02:19:06.000,BWL,J,Issued,02-Sep-60,,./0.png
-115.510586,54.823609,,,"19622",Canadian Natural Resources Limited(0HE9),54.823608999999998,-115.510586000000004,1109.500000000000000,1105.799999999999955,02:30:06.000,BWL,J,Issued,02-Sep-60,,./0.png
-115.485767,54.808711,,,"19641",Canadian Natural Resources Limited(0HE9),54.808711000000002,-115.485766999999996,1003.700000000000045,1000.399999999999977,02:20:06.000,BWL,J,Issued,06-Sep-60,,./0.png
-115.460022,54.837802,,,"19809",Canadian Natural Resources Limited(0HE9),54.837802000000003,-115.460021999999995,984.799999999999955,981.200000000000045,02:33:06.000,BWL,J,Issued,05-Oct-60,,./0.png
-115.561678,54.801468,,,"19614",ExxonMobil Canada Resources Company(A0NG),54.801468000000000,-115.561678000000001,1043.000000000000000,1039.400000000000091,10:14:06.000,BWL,J,RecExempt,15-Oct-60,,./0.png
-115.486129,54.823345,,,"19880",Canadian Natural Resources Limited(0HE9),54.823345000000003,-115.486129000000005,1042.700000000000045,1039.400000000000091,02:29:06.000,BWL,J,Issued,24-Oct-60,,./0.png
-115.459989,54.779902,,,"19893",Canadian Natural Resources Limited(0HE9),54.779902000000000,-115.459988999999993,1089.099999999999909,1085.099999999999909,02:09:06.000,BWL,J,Issued,27-Oct-60,,./0.png
-115.523391,54.765162,,,"19954",Canadian Natural Resources Limited(0HE9),54.765161999999997,-115.523391000000004,1282.299999999999955,1278.299999999999955,04:06:06.000,BWL,J,Issued,08-Nov-60,,./0.png
-115.421686,54.77198,,,"19997",Canadian Natural Resources Limited(0HE9),54.771979999999999,-115.421685999999994,1183.799999999999955,1179.900000000000091,12:02:06.000,BWL,J,Issued,17-Nov-60,,./0.png
-115.193046,54.924893,,,"20167",ACCEL Canada Holdings Limited(A7ND),54.924892999999997,-115.193045999999995,963.200000000000045,963.200000000000045,04:32:06.000,BWL,J,Issued,19-Dec-60,,./0.png
-115.561203,54.823432,,,"19804",ExxonMobil Canada Resources Company(A0NG),54.823431999999997,-115.561203000000006,1223.200000000000045,1219.500000000000000,02:26:06.000,BWL,J,RecExempt,29-Dec-60,,./0.png
-115.421263,54.765178,,,"20216",Canadian Natural Resources Limited(0HE9),54.765177999999999,-115.421262999999996,1207.299999999999955,1203.400000000000091,04:02:06.000,BWL,J,Issued,30-Dec-60,,./0.png
-115.307329,55.005168,,,"20084",Paramount Resources Ltd.(0AW4),55.005167999999998,-115.307328999999996,787.899999999999977,784.299999999999955,10:28:06.000,BWL,J,RecExempt,08-Jan-61,,./0.png
-115.637899,55.012319,,,"20026",Paramount Resources Ltd.(0AW4),55.012318999999998,-115.637899000000004,1095.099999999999909,1090.900000000000091,02:32:06.000,BWL,J,RecExempt,11-Jan-61,,./0.png
-115.739662,54.793941,,,"20032",Shell Canada Limited(0T03),54.793940999999997,-115.739661999999996,1320.400000000000091,1316.099999999999909,02:15:06.000,BWL,J,RecExempt,11-Jan-61,,./0.png
-115.38417,54.743212,,,"20280",Canadian Natural Resources Limited(0HE9),54.743212000000000,-115.384169999999997,1265.799999999999955,1261.599999999999909,12:25:06.000,BWL,J,Issued,17-Jan-61,,./0.png
-115.51135,54.780028,,,"20333",Canadian Natural Resources Limited(0HE9),54.780028000000001,-115.511349999999993,1172.900000000000091,1168.599999999999909,02:07:06.000,BWL,J,Issued,20-Jan-61,,./0.png
-115.535851,54.823598,,,"20346",Canadian Natural Resources Limited(0HE9),54.823597999999997,-115.535850999999994,1129.000000000000000,1125.000000000000000,02:25:06.000,BWL,J,Issued,27-Jan-61,,./0.png
-115.473103,54.895957,,,"20363",Acquisition Oil Corp.(A7N3),54.895957000000003,-115.473102999999995,1030.500000000000000,1030.500000000000000,04:21:06.000,BWL,J,Issued,01-Feb-61,,./0.png
-115.447178,54.845021,,,"20409",Canadian Natural Resources Limited(0HE9),54.845021000000003,-115.447177999999994,978.700000000000045,974.799999999999955,12:34:06.000,BWL,J,Issued,10-Feb-61,,./0.png
-115.408709,54.794255,,,"20446",Canadian Natural Resources Limited(0HE9),54.794255000000000,-115.408709000000002,1035.700000000000045,1031.700000000000045,02:14:06.000,BWL,J,Issued,20-Feb-61,,./0.png
-115.409144,54.779621,,,"20462",Canadian Natural Resources Limited(0HE9),54.779620999999999,-115.409143999999998,1112.200000000000045,1108.299999999999955,02:11:06.000,BWL,J,Issued,24-Feb-61,,./0.png
-115.192282,54.953847,,,"20537",ACCEL Canada Holdings Limited(A7ND),54.953847000000003,-115.192282000000006,898.600000000000023,894.899999999999977,04:08:06.000,BWL,J,Issued,08-Mar-61,,./0.png
-115.460029,54.903197,,,"20546",Acquisition Oil Corp.(A7N3),54.903196999999999,-115.460029000000006,1043.599999999999909,1043.599999999999909,10:21:06.000,BWL,J,Issued,09-Mar-61,,./0.png
-115.218416,54.968767,,,"20675",ACCEL Canada Holdings Limited(A7ND),54.968767000000000,-115.218416000000005,845.500000000000000,840.299999999999955,04:18:06.000,BWL,J,Issued,02-May-61,,./0.png
-115.535165,54.844311,,,"20877",Canadian Natural Resources Limited(0HE9),54.844310999999998,-115.535165000000006,1061.299999999999955,1056.700000000000045,10:36:06.000,BWL,J,Issued,07-Jun-61,,./0.png
-115.409944,54.830123,,,"21050",Canadian Natural Resources Limited(0HE9),54.830123000000000,-115.409943999999996,973.799999999999955,969.899999999999977,10:26:06.000,BWL,J,Issued,10-Jul-61,,./0.png
-115.180505,54.961363,,,"20808",Imperial Oil Resources Limited(0007),54.961362999999999,-115.180504999999997,915.899999999999977,910.700000000000045,10:08:06.000,BWL,J,RecExempt,24-Jul-61,,./0.png
-115.40914,54.765175,,,"21145",Canadian Natural Resources Limited(0HE9),54.765174999999999,-115.409139999999994,1152.799999999999955,1148.500000000000000,02:02:06.000,BWL,J,Issued,02-Aug-61,,./0.png
-115.396315,54.786833,,,"21148",Canadian Natural Resources Limited(0HE9),54.786833000000001,-115.396315000000001,1043.599999999999909,1039.400000000000091,12:12:06.000,BWL,J,Issued,02-Aug-61,,./0.png
-115.205888,54.931827,,,"21186",ACCEL Canada Holdings Limited(A7ND),54.931826999999998,-115.205888000000002,903.100000000000023,899.200000000000045,10:31:06.000,BWL,J,Issued,11-Aug-61,,./0.png
-115.387001,54.801542,,,"21294",Canadian Natural Resources Limited(0HE9),54.801541999999998,-115.387000999999998,1003.700000000000045,1000.000000000000000,11:13:06.000,BWL,J,Issued,01-Sep-61,,./0.png
-115.16813,54.925324,,,"21228",ExxonMobil Canada Ltd.(0057),54.925324000000003,-115.168130000000005,1073.799999999999955,1066.000000000000000,04:33:06.000,BWL,J,RecExempt,10-Oct-61,,./0.png
-115.370856,54.77953,,,"21226",ExxonMobil Canada Ltd.(0057),54.779530000000001,-115.370856000000003,1112.500000000000000,1108.900000000000091,04:07:06.000,BWL,J,RecExempt,15-Oct-61,,./0.png
-115.371311,54.779513,,,"21921",Canadian Natural Resources Limited(0HE9),54.779513000000001,-115.371311000000006,1113.400000000000091,1108.900000000000091,04:07:06.000,BWL,J,Issued,08-Jan-62,,./0.png
-115.396315,54.77238,,,"22000",Canadian Natural Resources Limited(0HE9),54.772379999999998,-115.396315000000001,1080.500000000000000,1076.599999999999909,12:01:06.000,BWL,J,Issued,25-Jan-62,,./0.png
-115.548655,54.822952,,,"22006",Canadian Natural Resources Limited(0HE9),54.822952000000001,-115.548654999999997,1215.500000000000000,1211.599999999999909,04:25:06.000,BWL,J,Issued,26-Jan-62,,./0.png
-115.383253,54.808967,,,"22007",Canadian Natural Resources Limited(0HE9),54.808967000000003,-115.383252999999996,983.000000000000000,979.000000000000000,02:24:06.000,BWL,J,Issued,26-Jan-62,,./0.png
-115.510408,54.874059,,,"22048",Acquisition Oil Corp.(A7N3),54.874059000000003,-115.510407999999998,962.299999999999955,958.899999999999977,10:07:06.000,BWL,J,Issued,05-Feb-62,,./0.png
-115.180503,54.830554,,,"21841",ExxonMobil Canada Ltd.(0057),54.830553999999999,-115.180503000000002,1006.399999999999977,1003.000000000000000,10:29:06.000,BWL,J,RecExempt,13-Feb-62,,./0.png
-115.485457,54.867025,,,"22191",Acquisition Oil Corp.(A7N3),54.867024999999998,-115.485456999999997,945.799999999999955,941.799999999999955,02:08:06.000,BWL,J,Issued,02-Mar-62,,./0.png
-115.383729,54.81591,,,"22233",Canadian Natural Resources Limited(0HE9),54.815910000000002,-115.383729000000002,952.200000000000045,948.200000000000045,10:24:06.000,BWL,J,Issued,08-Mar-62,,./0.png
-115.52265,54.852433,,,"23047",Acquisition Oil Corp.(A7N3),54.852432999999998,-115.522649999999999,1044.500000000000000,1041.200000000000045,04:06:06.000,BWL,J,Issued,24-Sep-62,,./0.png
-115.384187,54.750447,,,"23087",Canadian Natural Resources Limited(0HE9),54.750447000000001,-115.384186999999997,1247.500000000000000,1243.900000000000091,04:36:06.000,BWL,J,Issued,02-Oct-62,,./0.png
-115.359556,54.772548,,,"23202",Canadian Natural Resources Limited(0HE9),54.772548000000000,-115.359555999999998,1189.900000000000091,1186.000000000000000,10:06:06.000,BWL,J,Issued,23-Oct-62,,./0.png
-115.371119,54.80142,,,"23262",Canadian Natural Resources Limited(0HE9),54.801420000000000,-115.371118999999993,1009.500000000000000,1005.500000000000000,12:18:06.000,BWL,J,Issued,02-Nov-62,,./0.png
-115.370976,54.765114,,,"23285",Canadian Natural Resources Limited(0HE9),54.765113999999997,-115.370975999999999,1230.200000000000045,1225.900000000000091,04:06:06.000,BWL,J,Issued,06-Nov-62,,./0.png
-115.511089,54.895931,,,"23286",Acquisition Oil Corp.(A7N3),54.895930999999997,-115.511088999999998,1084.200000000000045,1080.500000000000000,02:19:06.000,BWL,J,Issued,06-Nov-62,,./0.png
-115.535873,54.874455,,,"23305",Acquisition Oil Corp.(A7N3),54.874454999999998,-115.535872999999995,1021.100000000000023,1017.100000000000023,10:12:06.000,BWL,J,Issued,07-Nov-62,,./0.png
-115.395605,54.764935,,,"23471",Canadian Natural Resources Limited(0HE9),54.764935000000001,-115.395605000000003,1135.700000000000045,1131.700000000000045,04:01:06.000,BWL,J,Issued,07-Dec-62,,./0.png
-115.371027,54.815919,,,"23477",Canadian Natural Resources Limited(0HE9),54.815919000000001,-115.371026999999998,954.000000000000000,949.799999999999955,12:19:06.000,BWL,J,Issued,10-Dec-62,,./0.png
-115.548807,54.815896,,,"23504",Canadian Natural Resources Limited(0HE9),54.815896000000002,-115.548806999999996,1156.700000000000045,1152.400000000000091,12:24:06.000,BWL,J,Issued,12-Dec-62,,./0.png
-115.244171,54.960971,,,"23579",ACCEL Canada Holdings Limited(A7ND),54.960971000000001,-115.244170999999994,847.000000000000000,843.100000000000023,12:12:06.000,BWL,J,Issued,31-Dec-62,,./0.png
-115.193268,54.946521,,,"23609",ACCEL Canada Holdings Limited(A7ND),54.946520999999997,-115.193268000000003,902.500000000000000,898.600000000000023,12:05:06.000,BWL,J,Issued,07-Jan-63,,./0.png
-115.231276,54.954131,,,"23610",ACCEL Canada Holdings Limited(A7ND),54.954130999999997,-115.231275999999994,847.299999999999955,843.700000000000045,02:12:06.000,BWL,J,Issued,07-Jan-63,,./0.png
-115.384417,54.772559,,,"23018",Calpine Canada Resources Company(0LR8),54.772559000000001,-115.384416999999999,1097.000000000000000,1093.000000000000000,10:01:06.000,BWL,J,RecExempt,11-Jan-63,,./0.png
-115.599645,54.953861,,,"23409",BHP Billiton Canada Inc.(A5A1),54.953861000000003,-115.599644999999995,1034.799999999999955,1030.799999999999955,04:10:06.000,BWL,J,RecExempt,14-Jan-63,,./0.png
-115.231276,54.968766,,,"23656",ACCEL Canada Holdings Limited(A7ND),54.968766000000002,-115.231275999999994,826.899999999999977,822.700000000000045,02:13:06.000,BWL,J,Issued,15-Jan-63,,./0.png
-115.384077,54.772622,,,"23658",Canadian Natural Resources Limited(0HE9),54.772621999999998,-115.384077000000005,1097.599999999999909,1093.599999999999909,10:01:06.000,BWL,J,Issued,16-Jan-63,,./0.png
-115.586761,54.917468,,,"23498",Devon Canada Corporation(0K29),54.917468000000000,-115.586760999999996,1256.099999999999909,1251.799999999999955,10:27:06.000,BWL,J,RecExempt,19-Jan-63,,./0.png
-115.384181,54.873838,,,"23575",Dekalb Petroleum Corporation(0305),54.873837999999999,-115.384180999999998,930.200000000000045,926.299999999999955,10:12:06.000,BWL,J,RecExempt,24-Jan-63,,./0.png
-115.371335,54.823318,,,"23699",Razor Energy Corp.(A7L1),54.823318000000000,-115.371335000000002,916.500000000000000,912.299999999999955,04:30:06.000,BWL,J,Issued,24-Jan-63,,./0.png
-115.34523,54.779468,,,"23708",Canadian Natural Resources Limited(0HE9),54.779468000000001,-115.345230000000001,1146.000000000000000,1141.500000000000000,04:08:06.000,BWL,J,Issued,28-Jan-63,,./0.png
-115.20589,54.93982,,,"23709",ACCEL Canada Holdings Limited(A7ND),54.939819999999997,-115.205889999999997,878.700000000000045,874.500000000000000,02:06:06.000,BWL,J,Issued,28-Jan-63,,./0.png
-115.218396,54.961346,,,"23711",ACCEL Canada Holdings Limited(A7ND),54.961345999999999,-115.218395999999998,867.200000000000045,862.899999999999977,12:07:06.000,BWL,J,Issued,28-Jan-63,,./0.png
-115.346651,54.757668,,,"23771",Aspenleaf Energy Limited(A74X),54.757668000000002,-115.346650999999994,1203.000000000000000,1198.799999999999955,10:31:06.000,BWL,J,Issued,07-Feb-63,,./0.png
-115.408809,54.903113,,,"23588",Devon Canada Corporation(0K29),54.903112999999998,-115.408809000000005,945.200000000000045,941.200000000000045,10:23:06.000,BWL,J,RecExempt,09-Feb-63,,./0.png
-115.739211,55.019353,,,"23615",ExxonMobil Canada Resources Company(A0NG),55.019353000000002,-115.739210999999997,898.200000000000045,894.000000000000000,10:34:06.000,BWL,J,RecExempt,18-Feb-63,,./0.png
-115.244118,54.982934,,,"23860",Cardinal Energy Ltd.(A6A7),54.982934000000000,-115.244118000000000,807.700000000000045,803.500000000000000,04:24:06.000,BWL,J,Issued,21-Feb-63,,./0.png
-115.332824,54.845108,,,"23911",Razor Energy Corp.(A7L1),54.845108000000003,-115.332824000000002,912.600000000000023,907.700000000000045,10:32:06.000,BWL,J,Issued,28-Feb-63,,./0.png
-115.358526,54.793885,,,"23916",Canadian Natural Resources Limited(0HE9),54.793885000000003,-115.358525999999998,1041.799999999999955,1036.000000000000000,02:18:06.000,BWL,J,Issued,01-Mar-63,,./0.png
-115.370886,55.048683,,,"23755",Suncor Energy Inc.(0054),55.048682999999997,-115.370885999999999,743.000000000000000,727.899999999999977,12:07:07.000,BWL,J,RecExempt,05-Mar-63,,./0.png
-115.155067,54.874172,,,"23754",BHP Billiton Canada Inc.(A5A1),54.874172000000002,-115.155067000000003,1014.399999999999977,1010.399999999999977,10:09:06.000,BWL,J,RecExempt,08-Mar-63,,./0.png
-115.205868,54.96134,,,"23961",ACCEL Canada Holdings Limited(A7ND),54.961340000000000,-115.205867999999995,889.100000000000023,884.799999999999955,10:07:06.000,BWL,J,Issued,08-Mar-63,,./0.png
-115.384261,54.757764,,,"23980",Canadian Natural Resources Limited(0HE9),54.757764000000002,-115.384260999999995,1236.000000000000000,1231.700000000000045,12:36:06.000,BWL,J,Issued,14-Mar-63,,./0.png
-115.26922,54.983647,,,"23988",Cardinal Energy Ltd.(A6A7),54.983646999999998,-115.269220000000004,747.700000000000045,743.700000000000045,04:23:06.000,BWL,J,Issued,18-Mar-63,,./0.png
-115.269234,54.976002,,,"24027",ACCEL Canada Holdings Limited(A7ND),54.976002000000001,-115.269233999999997,763.200000000000045,759.299999999999955,12:14:06.000,BWL,J,Issued,29-Mar-63,,./0.png
-115.383044,54.903174,,,"24332",Acquisition Oil Corp.(A7N3),54.903174000000000,-115.383043999999998,914.700000000000045,911.000000000000000,10:24:06.000,BWL,J,Issued,17-Jun-63,,./0.png
-115.358372,54.801776,,,"24545",Canadian Natural Resources Limited(0HE9),54.801775999999997,-115.358372000000003,991.799999999999955,988.200000000000045,10:18:06.000,BWL,J,Issued,19-Jul-63,,./0.png
-115.2814,54.983594,,,"24620",Cardinal Energy Ltd.(A6A7),54.983593999999997,-115.281400000000005,744.600000000000023,740.399999999999977,02:22:06.000,BWL,J,Issued,06-Aug-63,,./0.png
